id,instance name
0,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10012.cnf
1,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10014.cnf
2,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10026.cnf
3,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10031.cnf
4,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1007.cnf
5,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10070.cnf
6,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10071.cnf
7,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10075.cnf
8,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10077.cnf
9,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10088.cnf
10,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10095.cnf
11,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1011.cnf
12,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10111.cnf
13,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10112.cnf
14,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10114.cnf
15,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10129.cnf
16,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1016.cnf
17,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1018.cnf
18,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10182.cnf
19,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10204.cnf
20,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10207.cnf
21,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10217.cnf
22,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10225.cnf
23,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10253.cnf
24,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10256.cnf
25,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10283.cnf
26,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.103.cnf
27,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1030.cnf
28,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10335.cnf
29,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10383.cnf
30,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10390.cnf
31,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10393.cnf
32,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10431.cnf
33,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10441.cnf
34,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1047.cnf
35,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10470.cnf
36,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10485.cnf
37,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10514.cnf
38,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10544.cnf
39,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10561.cnf
40,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10578.cnf
41,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10603.cnf
42,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10641.cnf
43,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.1067.cnf
44,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10670.cnf
45,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10673.cnf
46,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10705.cnf
47,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10707.cnf
48,/scratch/manastac/benchmarks/instances/sat/data/SWGCP/SWlin2006.10715.cnf
